# robots.txt for www.sophos.com
# web server 11

User-agent: *
Disallow: /press-office/press-releases/2013/
Disallow: /press-office/press-releases/2014/
Disallow: /press-office/press-releases/2015/
Disallow: /press-office/press-releases/2000/
Disallow: /press-office/press-releases/1999/
Disallow: /press-office/press-releases/1998/
Disallow: /press-office/press-releases/1997/
Disallow: /press-office/press-releases/1996/
Disallow: /press-office/press-releases/1995/
Disallow: /*/press-office/press-releases/2001/
Disallow: /*/press-office/press-releases/2002/
Disallow: /*/press-office/press-releases/2003/
Disallow: /*/press-office/press-releases/2004/
Disallow: /*/press-office/press-releases/2005/
Disallow: /*/press-office/press-releases/2006/
Disallow: /*/press-office/press-releases/2007/
Disallow: /*/press-office/press-releases/2008/
Disallow: /*/press-office/press-releases/2009/
Disallow: /*/press-office/press-releases/2010/
Disallow: /*/press-office/press-releases/2011/
Disallow: /*/press-office/press-releases/2012/
Disallow: /*/press-office/press-releases/2013/
Disallow: /*/press-office/press-releases/2014/
Disallow: /*/press-office/press-releases/2015/
Disallow: /*/press-office/press-releases/2000/
Disallow: /*/press-office/press-releases/1999/
Disallow: /*/press-office/press-releases/1998/
Disallow: /*/press-office/press-releases/1997/
Disallow: /*/press-office/press-releases/1996/
Disallow: /*/press-office/press-releases/1995/
Disallow: /*/press-office/press-releases/*/01.aspx
Disallow: /*/press-office/press-releases/*/02.aspx
Disallow: /*/press-office/press-releases/*/03.aspx
Disallow: /*/press-office/press-releases/*/04.aspx
Disallow: /*/press-office/press-releases/*/05.aspx
Disallow: /*/press-office/press-releases/*/06.aspx
Disallow: /*/press-office/press-releases/*/07.aspx
Disallow: /*/press-office/press-releases/*/08.aspx
Disallow: /*/press-office/press-releases/*/09.aspx
Disallow: /*/press-office/press-releases/*/10.aspx
Disallow: /*/press-office/press-releases/*/11.aspx
Disallow: /*/press-office/press-releases/*/12.aspx
Disallow: /*/press-office/press-releases/2019.aspx
Disallow: /*/press-office/press-releases/2018.aspx
Disallow: /*/press-office/press-releases/2017.aspx
Disallow: /*/press-office/press-releases/2016.aspx
Disallow: /*/press-office/press-releases/2015.aspx
Disallow: /*/press-office/press-releases/2014.aspx
Disallow: /*/press-office/press-releases/2013.aspx
Disallow: /*/press-office/press-releases/2012.aspx
Disallow: /*/press-office/press-releases/2010.aspx
Disallow: /*/press-office/press-releases/2009.aspx
Disallow: /*/press-office/press-releases/2008.aspx
Disallow: /*/press-office/press-releases/2007.aspx
Disallow: /*/press-office/press-releases/2006.aspx
Disallow: /*/press-office/press-releases/2005.aspx
Disallow: /*/press-office/press-releases/2004.aspx
Disallow: /*/press-office/press-releases/2003.aspx
Disallow: /*/press-office/press-releases/2002.aspx
Disallow: /*/press-office/press-releases/2001.aspx
Disallow: /*/press-office/press-releases/2000.aspx
Disallow: /*/press-office/press-releases/1999.aspx
Disallow: /*/press-office/press-releases/1998.aspx
Disallow: /*/press-office/press-releases/1997.aspx
Disallow: /*/press-office/press-releases/1996.aspx
Disallow: /*/press-office/press-releases/1995.aspx
Disallow: /press-office/press-releases/*/01.aspx
Disallow: /press-office/press-releases/*/02.aspx
Disallow: /press-office/press-releases/*/03.aspx
Disallow: /press-office/press-releases/*/04.aspx
Disallow: /press-office/press-releases/*/05.aspx
Disallow: /press-office/press-releases/*/06.aspx
Disallow: /press-office/press-releases/*/07.aspx
Disallow: /press-office/press-releases/*/08.aspx
Disallow: /press-office/press-releases/*/09.aspx
Disallow: /press-office/press-releases/*/10.aspx
Disallow: /press-office/press-releases/*/11.aspx
Disallow: /press-office/press-releases/*/12.aspx
Disallow: /press-office/press-releases/2019.aspx
Disallow: /press-office/press-releases/2018.aspx
Disallow: /press-office/press-releases/2017.aspx
Disallow: /press-office/press-releases/2016.aspx
Disallow: /press-office/press-releases/2015.aspx
Disallow: /press-office/press-releases/2014.aspx
Disallow: /press-office/press-releases/2013.aspx
Disallow: /press-office/press-releases/2012.aspx
Disallow: /press-office/press-releases/2010.aspx
Disallow: /press-office/press-releases/2009.aspx
Disallow: /press-office/press-releases/2008.aspx
Disallow: /press-office/press-releases/2007.aspx
Disallow: /press-office/press-releases/2006.aspx
Disallow: /press-office/press-releases/2005.aspx
Disallow: /press-office/press-releases/2004.aspx
Disallow: /press-office/press-releases/2003.aspx
Disallow: /press-office/press-releases/2002.aspx
Disallow: /press-office/press-releases/2001.aspx
Disallow: /press-office/press-releases/2000.aspx
Disallow: /press-office/press-releases/1999.aspx
Disallow: /press-office/press-releases/1998.aspx
Disallow: /press-office/press-releases/1997.aspx
Disallow: /press-office/press-releases/1996.aspx
Disallow: /press-office/press-releases/1995.aspx
Disallow: /*.axd$
Disallow: /*.do$
Disallow: /*.ru$
Disallow: /*.dll$
Disallow: /?ID=*
Disallow: /sitecore/
Disallow: /*sitecore*
Disallow: /sitecore/*
Disallow: /sitecore*
Disallow: /Sitecore/
Disallow: /Sitecore/*
Disallow: /Sitecore
Disallow: /console/
Disallow: /console/*
Disallow: /console*
Disallow: /Console/
Disallow: /layouts/*
Disallow: /*layouts*
Disallow: /layouts*
Disallow: /layouts/
Disallow: /Layouts/
Disallow: /testing/
Disallow: /*testing*
Disallow: /testing/*
Disallow: /testing*
Disallow: /Testing/
Disallow: /Testing/*
Disallow: /testing_dev/*
Disallow: /testing_dev*
Disallow: /testing_dev
Disallow: /testing_dev*
Disallow: /Testing_dev/*
Disallow: /modules/
Disallow: /modules/*
Disallow: /Modules/
Disallow: /Modules/*
Disallow: /*landing*
Disallow: /*/microsites/
Disallow: /sophosid.aspx
Disallow: /*/sophosid.aspx
Disallow: /sophosid/
Disallow: /*/sophosid/
Disallow: /*?q=*
Disallow: /_ExcludeFromDeployment
Disallow: /*_ExcludeFromDeployment*
Disallow: /_ExcludeFromDeployment/
Disallow: /_ExcludeFromDeployment/*
Disallow: /publish/
Disallow: /*publish*
Disallow: /publish/*
Disallow: /*/publish/
Disallow: /*/Publish/
Disallow: /sophos/reports/*
Disallow: /*/sophos/reports/
Disallow: /layouts/
Disallow: /admin/
Disallow: /admin/*
Disallow: /admin*
Disallow: /translation/
Disallow: /*/translation/
Disallow: /Translation/
Disallow: /*/Translation/
Disallow: /ScriptResource.axd
Disallow: /WebResource.axd
Disallow: /scriptresource.axd
Disallow: /webresource.axd
Disallow: /thank-you*
Disallow: /thankyou*
Disallow: /thank-you
Disallow: /thank-you.aspx
Disallow: /thankyou.aspx
Disallow: /*thank*
Disallow: /productdownload.aspx
Disallow: /*/productdownload.aspx
Disallow: /formbuilder.aspx
Disallow: /*formbuilder*
Disallow: /formbuilder.aspx*
Disallow: /formbuilder*
Disallow: /test/
Disallow: /test/*
Disallow: /Redirects/*
Disallow: /redirects/*
Disallow: /downloads/ide/
Disallow: /downloads/ide/*
Disallow: /EntityInfo
Disallow: /Enduser%20Protection%20Suites/
Disallow: /*/enduser protection suites/
Disallow: /Enduser%20Protection%20Suites/*
Disallow: /enduser%20protection%20suites.aspx
Disallow: /endpoint-protection-comparison.aspx
Disallow: /*/enduser protection comparison/
Disallow: /*/Enduser%20Protection%20Suites/
Disallow: /*/Enduser%20Protection%20Suites/*
Disallow: /*/enduser%20protection%20suites.aspx
Disallow: /*/endpoint-protection-comparison.aspx
Disallow: /lp/rsa2015.aspx
Disallow: /*/lp/rsa2015.aspx
Disallow: /lp/endpoint-cloud.aspx
Disallow: /*/lp/endpoint-cloud.aspx
Disallow: /*item=*
Disallow: /*topics*
Disallow: /*/about-us/events/
Disallow: /*/about-us/webinars/
Disallow: /*/about-us/board-of-directors/
Disallow: /*/about-us/email-notifications/
Disallow: /about-us/events/
Disallow: /about-us/webinars/
Disallow: /*/about-us/events/*
Disallow: /*/about-us/webinars/*
Disallow: /about-us/webinars*
Disallow: /about-us/events*
Disallow: /about-us/board-of-directors/
Disallow: /about-us/email-notifications/
Disallow: /*/about-us.aspx
Disallow: /about-us.aspx
Disallow: /security-news-trends/reports/gartner/magic-quadrant-enterprise-mobility-management.aspx
Disallow: /*/security-news-trends/reports/gartner/magic-quadrant-enterprise-mobility-management*
Disallow: /security-news-trends/security-trends/gartner-mobile-data-protection-10.aspx
Disallow: /*/security-news-trends/security-trends/gartner-mobile-data-protection-10*
Disallow: /security-news-trends/security-trends/gartner-mobile-data-protection-09.aspx
Disallow: /*/security-news-trends/security-trends/gartner-mobile-data-protection-09*
Disallow: /security-news-trends/security-trends/gartner-magic-quadrant-for-mobile-data-protection-11.aspx
Disallow: /*/security-news-trends/security-trends/gartner-magic-quadrant-for-mobile-data-protection-11*
Disallow: /security-news-trends/security-trends/gartner-magic-quadrant-for-mobile-data-protection*
Disallow: /*/security-news-trends/security-trends/gartner-magic-quadrant-for-mobile-data-protection*
Disallow: /*/security-news-trends/security-trends/gartner-endpoint-buyers-guide.aspx
Disallow: /*/security-news-trends/whitepapers/gated-wp/gartner-endpoint-buyers-guide.aspx
Disallow: /security-news-trends/security-trends/gartner-endpoint-buyers-guide.aspx
Disallow: /security-news-trends/whitepapers/gated-wp/gartner-endpoint-buyers-guide.aspx
Disallow: /*/error.aspx
Disallow: /error/
Disallow: /*/error/
Disallow: /error*
Disallow: /error/404.aspx
Disallow: /*forgot*
Disallow: /*/lp/endpoint-product-comparison.aspx
Disallow: /lp/endpoint-product-comparison.aspx
Disallow: /*/Sophos/
Disallow: /*/sophos/
Disallow: /*/sophos/security%20news%20trends/
Disallow: /*/Sophos/Security%20News%20Trends/
Disallow: /link.aspx
Disallow: /link.aspx*
Disallow: /*/link.aspx
Disallow: /*/link.aspx*
Disallow: /*/products/choose-email.aspx
Disallow: /products/choose-email.aspx
Disallow: /products/utm-9/
Disallow: /*/products/utm-9/
Disallow: /*/blogs/gc/
Disallow: /blogs/gc
Disallow: /*/virusinfo/analyses/
Disallow: /virusinfo/analyses/
Disallow: /*/products/enterprise/
Disallow: /products/enterprise/
Disallow: /support/faqs/
Disallow: /*/support/faqs/
Disallow: /*/CompeteSecurityDay/
Disallow: /CompeteSecurityDay/

# PDF Issues

Disallow: /medialibrary/pdfs/nonindexed/
Disallow: /*/medialibrary/pdfs/nonindexed/
Disallow: /medialibrary/pdfs/nonindexed*
Disallow: /*/medialibrary/pdfs/nonindexed*
Disallow: /medialibrary/pdfs/documentation/sglc_37_uheng
Disallow: /medialibrary/pdfs/documentation/sgpp_33_igeng
Disallow: /medialibrary/pdfs/factsheets/safeguardlancryptdsna
Disallow: /medialibrary/pdfs/factsheets/sgn_device_encryption_datasheet_en
Disallow: /medialibrary/pdfs/factsheets/sgn_management_center_datasheet_en
Disallow: /medialibrary/pdfs/factsheets/sophosenterpriseconsoledsuk
Disallow: /medialibrary/pdfs/factsheets/sophosesdpsgncomparisondsna
Disallow: /medialibrary/pdfs/factsheets/sophosfreeencryptiondsna
Disallow: /medialibrary/pdfs/factsheets/sophoshipaahitechcomplianceforhealthcareorganizationssbna
Disallow: /medialibrary/pdfs/factsheets/sophosprotectionsuiteenterprisedsna
Disallow: /medialibrary/pdfs/factsheets/sophossafeguardconfigurationprotectiondsna
Disallow: /medialibrary/pdfs/factsheets/sophossafeguardconfigurationprotectiondsuk
Disallow: /medialibrary/pdfs/factsheets/sophossafeguardconfigurationprotectiondsus
Disallow: /medialibrary/pdfs/factsheets/sophossafeguarddataexchangedsuk
Disallow: /medialibrary/pdfs/factsheets/sophossafeguarddataexchangedsus
Disallow: /medialibrary/pdfs/factsheets/sophossafeguarddeviceencryptiondsna
Disallow: /medialibrary/pdfs/factsheets/sophossafeguarddeviceencryptiondsuk
Disallow: /medialibrary/pdfs/factsheets/sophossafeguarddeviceencryptiondsus
Disallow: /medialibrary/pdfs/factsheets/sophos-safeguard-device-encryption-vsnfd-dsde
Disallow: /medialibrary/pdfs/factsheets/sophossafeguardeasydsna
Disallow: /medialibrary/pdfs/factsheets/sophossafeguardeasydsuk
Disallow: /medialibrary/pdfs/factsheets/sophossafeguardeasydsus
Disallow: /medialibrary/pdfs/factsheets/sophossafeguardencryptionforcloudstoragedsna
Disallow: /medialibrary/pdfs/factsheets/sophos-safeguard-enterprise-61-wnna
Disallow: /medialibrary/pdfs/factsheets/sophossafeguardenterpriseandcocodsuk
Disallow: /medialibrary/pdfs/factsheets/sophossafeguardenterprisedsna
Disallow: /medialibrary/pdfs/factsheets/sophossafeguardenterprisedsuk
Disallow: /medialibrary/pdfs/factsheets/sophossafeguardenterprisedsus
Disallow: /medialibrary/pdfs/factsheets/sophossafeguardfilesharesdsna
Disallow: /medialibrary/pdfs/factsheets/sophossafeguardfreeencryptiondsna
Disallow: /medialibrary/pdfs/factsheets/sophossafeguardingprivacyandsecuritysbuk
Disallow: /medialibrary/pdfs/factsheets/sophossafeguardingprivacyandsecuritysbus
Disallow: /medialibrary/pdfs/factsheets/sophossafeguardlancryptdsna
Disallow: /medialibrary/pdfs/factsheets/sophossafeguardlancryptdsuk
Disallow: /medialibrary/pdfs/factsheets/sophossafeguardlancryptdsukfinal
Disallow: /medialibrary/pdfs/factsheets/sophossafeguardlancryptdsus
Disallow: /medialibrary/pdfs/factsheets/sophossafeguardmacdsna
Disallow: /medialibrary/pdfs/factsheets/sophossafeguardmacdsuk
Disallow: /medialibrary/pdfs/factsheets/sophossafeguardmailgatewaydsuk
Disallow: /medialibrary/pdfs/factsheets/sophossafeguardmailgatewaydsus
Disallow: /medialibrary/pdfs/factsheets/sophossafeguardmanagementcenterdsna
Disallow: /medialibrary/pdfs/factsheets/sophossafeguardmanagementcenterdsuk
Disallow: /medialibrary/pdfs/factsheets/sophossafeguardmanagementcenterdsus
Disallow: /medialibrary/pdfs/factsheets/sophossafeguardpartnerconnectdsna
Disallow: /medialibrary/pdfs/factsheets/sophossafeguardpartnerconnectdsuk
Disallow: /medialibrary/pdfs/factsheets/sophossafeguardpartnerconnectdsus
Disallow: /medialibrary/pdfs/factsheets/sophossafeguardportprotectordsna
Disallow: /medialibrary/pdfs/factsheets/sophossafeguardportprotectordsuk
Disallow: /medialibrary/pdfs/factsheets/sophossafeguardportprotectordsus
Disallow: /medialibrary/pdfs/factsheets/sophossafeguardprivatecryptodsna
Disallow: /medialibrary/pdfs/factsheets/sophossafeguardprivatecryptodsuk
Disallow: /medialibrary/pdfs/factsheets/sophossafeguardprivatediskdsna
Disallow: /medialibrary/pdfs/factsheets/sophossafeguardprivatediskdsuk
Disallow: /medialibrary/pdfs/factsheets/sophossafeguardprivatediskdsus
Disallow: /medialibrary/pdfs/factsheets/sophossafeguardremovablemediadsus
Disallow: /medialibrary/pdfs/factsheets/sophossafeguardwhatsnewwnna
Disallow: /medialibrary/pdfs/factsheets/sophos-sgn61-sdea-faqna
Disallow: /medialibrary/pdfs/factsheets/sophosspxencryptionwnna
Disallow: /medialibrary/pdfs/factsheets/sophosspxencryptionwnuk
Disallow: /medialibrary/pdfs/factsheets/sophosusingsafeguardsolutionssbuk
Disallow: /medialibrary/pdfs/factsheets/sophosusingsafeguardsolutionssbus
Disallow: /medialibrary/pdfs/manuals/110816_safeguard_enterprise_policy_best_practice
Disallow: /medialibrary/pdfs/manuals/sglc_37_uheng
Disallow: /medialibrary/pdfs/manuals/sgn_32_h_eng_port_auditor_help
Disallow: /medialibrary/pdfs/manuals/sgn_56nov_cg_eng_certification
Disallow: /medialibrary/pdfs/manuals/sgn_60_bpg_eng_installation_best_practice
Disallow: /medialibrary/pdfs/manuals/sgn_60_bpg_eng_upgrade_best_practice
Disallow: /medialibrary/pdfs/manuals/sgn_60_h_eng_admin_help
Disallow: /medialibrary/pdfs/manuals/sgn_60_h_eng_user_help
Disallow: /medialibrary/pdfs/manuals/sgn_60_ig_eng_installation
Disallow: /medialibrary/pdfs/manuals/sgn_60_m_eng_api
Disallow: /medialibrary/pdfs/manuals/sgn_60_m_eng_web_helpdesk
Disallow: /medialibrary/pdfs/manuals/sgn_60_tog_eng_tools
Disallow: /medialibrary/pdfs/manuals/sgn_cg_eng_certification
Disallow: /medialibrary/pdfs/manuals/sgpp_33_igeng
Disallow: /medialibrary/pdfs/marketing-material/safeguardsixforsix
Disallow: /medialibrary/pdfs/marketing-material/sophos-mobile-control-und-safeguard-enterprise
Disallow: /medialibrary/pdfs/other/110816_safeguard-enterprise-policy-best-practice
Disallow: /medialibrary/pdfs/other/endpointsecurityforenterprises
Disallow: /medialibrary/pdfs/other/sgn-truecrypt-comparison
Disallow: /medialibrary/pdfs/other/sophos-encryption-comparison-chart
Disallow: /medialibrary/pdfs/other/sophosseniormanagersencryption
Disallow: /medialibrary/pdfs/partners/sophossafeguardcryptoserverdsuk
Disallow: /medialibrary/pdfs/partners/sophossafeguardsecurityserverdsuk
Disallow: /*/medialibrary/pdfs/documentation/sglc_37_uheng
Disallow: /*/medialibrary/pdfs/documentation/sgpp_33_igeng
Disallow: /*/medialibrary/pdfs/factsheets/safeguardlancryptdsna
Disallow: /*/medialibrary/pdfs/factsheets/sgn_device_encryption_datasheet_en
Disallow: /*/medialibrary/pdfs/factsheets/sgn_management_center_datasheet_en
Disallow: /*/medialibrary/pdfs/factsheets/sophosenterpriseconsoledsuk
Disallow: /*/medialibrary/pdfs/factsheets/sophosesdpsgncomparisondsna
Disallow: /*/medialibrary/pdfs/factsheets/sophosfreeencryptiondsna
Disallow: /*/medialibrary/pdfs/factsheets/sophoshipaahitechcomplianceforhealthcareorganizationssbna
Disallow: /*/medialibrary/pdfs/factsheets/sophosprotectionsuiteenterprisedsna
Disallow: /*/medialibrary/pdfs/factsheets/sophossafeguardconfigurationprotectiondsna
Disallow: /*/medialibrary/pdfs/factsheets/sophossafeguardconfigurationprotectiondsuk
Disallow: /*/medialibrary/pdfs/factsheets/sophossafeguardconfigurationprotectiondsus
Disallow: /*/medialibrary/pdfs/factsheets/sophossafeguarddataexchangedsuk
Disallow: /*/medialibrary/pdfs/factsheets/sophossafeguarddataexchangedsus
Disallow: /*/medialibrary/pdfs/factsheets/sophossafeguarddeviceencryptiondsna
Disallow: /*/medialibrary/pdfs/factsheets/sophossafeguarddeviceencryptiondsuk
Disallow: /*/medialibrary/pdfs/factsheets/sophossafeguarddeviceencryptiondsus
Disallow: /*/medialibrary/pdfs/factsheets/sophos-safeguard-device-encryption-vsnfd-dsde
Disallow: /*/medialibrary/pdfs/factsheets/sophossafeguardeasydsna
Disallow: /*/medialibrary/pdfs/factsheets/sophossafeguardeasydsuk
Disallow: /*/medialibrary/pdfs/factsheets/sophossafeguardeasydsus
Disallow: /*/medialibrary/pdfs/factsheets/sophossafeguardencryptionforcloudstoragedsna
Disallow: /*/medialibrary/pdfs/factsheets/sophos-safeguard-enterprise-61-wnna
Disallow: /*/medialibrary/pdfs/factsheets/sophossafeguardenterpriseandcocodsuk
Disallow: /*/medialibrary/pdfs/factsheets/sophossafeguardenterprisedsna
Disallow: /*/medialibrary/pdfs/factsheets/sophossafeguardenterprisedsuk
Disallow: /*/medialibrary/pdfs/factsheets/sophossafeguardenterprisedsus
Disallow: /*/medialibrary/pdfs/factsheets/sophossafeguardfilesharesdsna
Disallow: /*/medialibrary/pdfs/factsheets/sophossafeguardfreeencryptiondsna
Disallow: /*/medialibrary/pdfs/factsheets/sophossafeguardingprivacyandsecuritysbuk
Disallow: /*/medialibrary/pdfs/factsheets/sophossafeguardingprivacyandsecuritysbus
Disallow: /*/medialibrary/pdfs/factsheets/sophossafeguardlancryptdsna
Disallow: /*/medialibrary/pdfs/factsheets/sophossafeguardlancryptdsuk
Disallow: /*/medialibrary/pdfs/factsheets/sophossafeguardlancryptdsukfinal
Disallow: /*/medialibrary/pdfs/factsheets/sophossafeguardlancryptdsus
Disallow: /*/medialibrary/pdfs/factsheets/sophossafeguardmacdsna
Disallow: /*/medialibrary/pdfs/factsheets/sophossafeguardmacdsuk
Disallow: /*/medialibrary/pdfs/factsheets/sophossafeguardmailgatewaydsuk
Disallow: /*/medialibrary/pdfs/factsheets/sophossafeguardmailgatewaydsus
Disallow: /*/medialibrary/pdfs/factsheets/sophossafeguardmanagementcenterdsna
Disallow: /*/medialibrary/pdfs/factsheets/sophossafeguardmanagementcenterdsuk
Disallow: /*/medialibrary/pdfs/factsheets/sophossafeguardmanagementcenterdsus
Disallow: /*/medialibrary/pdfs/factsheets/sophossafeguardpartnerconnectdsna
Disallow: /*/medialibrary/pdfs/factsheets/sophossafeguardpartnerconnectdsuk
Disallow: /*/medialibrary/pdfs/factsheets/sophossafeguardpartnerconnectdsus
Disallow: /*/medialibrary/pdfs/factsheets/sophossafeguardportprotectordsna
Disallow: /*/medialibrary/pdfs/factsheets/sophossafeguardportprotectordsuk
Disallow: /*/medialibrary/pdfs/factsheets/sophossafeguardportprotectordsus
Disallow: /*/medialibrary/pdfs/factsheets/sophossafeguardprivatecryptodsna
Disallow: /*/medialibrary/pdfs/factsheets/sophossafeguardprivatecryptodsuk
Disallow: /*/medialibrary/pdfs/factsheets/sophossafeguardprivatediskdsna
Disallow: /*/medialibrary/pdfs/factsheets/sophossafeguardprivatediskdsuk
Disallow: /*/medialibrary/pdfs/factsheets/sophossafeguardprivatediskdsus
Disallow: /*/medialibrary/pdfs/factsheets/sophossafeguardremovablemediadsus
Disallow: /*/medialibrary/pdfs/factsheets/sophossafeguardwhatsnewwnna
Disallow: /*/medialibrary/pdfs/factsheets/sophos-sgn61-sdea-faqna
Disallow: /*/medialibrary/pdfs/factsheets/sophosspxencryptionwnna
Disallow: /*/medialibrary/pdfs/factsheets/sophosspxencryptionwnuk
Disallow: /*/medialibrary/pdfs/factsheets/sophosusingsafeguardsolutionssbuk
Disallow: /*/medialibrary/pdfs/factsheets/sophosusingsafeguardsolutionssbus
Disallow: /*/medialibrary/pdfs/manuals/110816_safeguard_enterprise_policy_best_practice
Disallow: /*/medialibrary/pdfs/manuals/sglc_37_uheng
Disallow: /*/medialibrary/pdfs/manuals/sgn_32_h_eng_port_auditor_help
Disallow: /*/medialibrary/pdfs/manuals/sgn_56nov_cg_eng_certification
Disallow: /*/medialibrary/pdfs/manuals/sgn_60_bpg_eng_installation_best_practice
Disallow: /*/medialibrary/pdfs/manuals/sgn_60_bpg_eng_upgrade_best_practice
Disallow: /*/medialibrary/pdfs/manuals/sgn_60_h_eng_admin_help
Disallow: /*/medialibrary/pdfs/manuals/sgn_60_h_eng_user_help
Disallow: /*/medialibrary/pdfs/manuals/sgn_60_ig_eng_installation
Disallow: /*/medialibrary/pdfs/manuals/sgn_60_m_eng_api
Disallow: /*/medialibrary/pdfs/manuals/sgn_60_m_eng_web_helpdesk
Disallow: /*/medialibrary/pdfs/manuals/sgn_60_tog_eng_tools
Disallow: /*/medialibrary/pdfs/manuals/sgn_cg_eng_certification
Disallow: /*/medialibrary/pdfs/manuals/sgpp_33_igeng
Disallow: /*/medialibrary/pdfs/marketing-material/safeguardsixforsix
Disallow: /*/medialibrary/pdfs/marketing-material/sophos-mobile-control-und-safeguard-enterprise
Disallow: /*/medialibrary/pdfs/other/110816_safeguard-enterprise-policy-best-practice
Disallow: /*/medialibrary/pdfs/other/endpointsecurityforenterprises
Disallow: /*/medialibrary/pdfs/other/sgn-truecrypt-comparison
Disallow: /*/medialibrary/pdfs/other/sophos-encryption-comparison-chart
Disallow: /*/medialibrary/pdfs/other/sophosseniormanagersencryption
Disallow: /*/medialibrary/pdfs/partners/sophossafeguardcryptoserverdsuk
Disallow: /*/medialibrary/pdfs/partners/sophossafeguardsecurityserverdsuk
Disallow: /medialibrary/pdfs/documentation/sglc_37_uheng*
Disallow: /medialibrary/pdfs/documentation/sgpp_33_igeng*
Disallow: /medialibrary/pdfs/factsheets/safeguardlancryptdsna*
Disallow: /medialibrary/pdfs/factsheets/sgn_device_encryption_datasheet_en*
Disallow: /medialibrary/pdfs/factsheets/sgn_management_center_datasheet_en*
Disallow: /medialibrary/pdfs/factsheets/sophosenterpriseconsoledsuk*
Disallow: /medialibrary/pdfs/factsheets/sophosesdpsgncomparisondsna*
Disallow: /medialibrary/pdfs/factsheets/sophosfreeencryptiondsna*
Disallow: /medialibrary/pdfs/factsheets/sophoshipaahitechcomplianceforhealthcareorganizationssbna*
Disallow: /medialibrary/pdfs/factsheets/sophosprotectionsuiteenterprisedsna*
Disallow: /medialibrary/pdfs/factsheets/sophossafeguardconfigurationprotectiondsna*
Disallow: /medialibrary/pdfs/factsheets/sophossafeguardconfigurationprotectiondsuk*
Disallow: /medialibrary/pdfs/factsheets/sophossafeguardconfigurationprotectiondsus*
Disallow: /medialibrary/pdfs/factsheets/sophossafeguarddataexchangedsuk*
Disallow: /medialibrary/pdfs/factsheets/sophossafeguarddataexchangedsus*
Disallow: /medialibrary/pdfs/factsheets/sophossafeguarddeviceencryptiondsna*
Disallow: /medialibrary/pdfs/factsheets/sophossafeguarddeviceencryptiondsuk*
Disallow: /medialibrary/pdfs/factsheets/sophossafeguarddeviceencryptiondsus*
Disallow: /medialibrary/pdfs/factsheets/sophos-safeguard-device-encryption-vsnfd-dsde*
Disallow: /medialibrary/pdfs/factsheets/sophossafeguardeasydsna*
Disallow: /medialibrary/pdfs/factsheets/sophossafeguardeasydsuk*
Disallow: /medialibrary/pdfs/factsheets/sophossafeguardeasydsus*
Disallow: /medialibrary/pdfs/factsheets/sophossafeguardencryptionforcloudstoragedsna*
Disallow: /medialibrary/pdfs/factsheets/sophos-safeguard-enterprise-61-wnna*
Disallow: /medialibrary/pdfs/factsheets/sophossafeguardenterpriseandcocodsuk*
Disallow: /medialibrary/pdfs/factsheets/sophossafeguardenterprisedsna*
Disallow: /medialibrary/pdfs/factsheets/sophossafeguardenterprisedsuk*
Disallow: /medialibrary/pdfs/factsheets/sophossafeguardenterprisedsus*
Disallow: /medialibrary/pdfs/factsheets/sophossafeguardfilesharesdsna*
Disallow: /medialibrary/pdfs/factsheets/sophossafeguardfreeencryptiondsna*
Disallow: /medialibrary/pdfs/factsheets/sophossafeguardingprivacyandsecuritysbuk*
Disallow: /medialibrary/pdfs/factsheets/sophossafeguardingprivacyandsecuritysbus*
Disallow: /medialibrary/pdfs/factsheets/sophossafeguardlancryptdsna*
Disallow: /medialibrary/pdfs/factsheets/sophossafeguardlancryptdsuk*
Disallow: /medialibrary/pdfs/factsheets/sophossafeguardlancryptdsukfinal*
Disallow: /medialibrary/pdfs/factsheets/sophossafeguardlancryptdsus*
Disallow: /medialibrary/pdfs/factsheets/sophossafeguardmacdsna*
Disallow: /medialibrary/pdfs/factsheets/sophossafeguardmacdsuk*
Disallow: /medialibrary/pdfs/factsheets/sophossafeguardmailgatewaydsuk*
Disallow: /medialibrary/pdfs/factsheets/sophossafeguardmailgatewaydsus*
Disallow: /medialibrary/pdfs/factsheets/sophossafeguardmanagementcenterdsna*
Disallow: /medialibrary/pdfs/factsheets/sophossafeguardmanagementcenterdsuk*
Disallow: /medialibrary/pdfs/factsheets/sophossafeguardmanagementcenterdsus*
Disallow: /medialibrary/pdfs/factsheets/sophossafeguardpartnerconnectdsna*
Disallow: /medialibrary/pdfs/factsheets/sophossafeguardpartnerconnectdsuk*
Disallow: /medialibrary/pdfs/factsheets/sophossafeguardpartnerconnectdsus*
Disallow: /medialibrary/pdfs/factsheets/sophossafeguardportprotectordsna*
Disallow: /medialibrary/pdfs/factsheets/sophossafeguardportprotectordsuk*
Disallow: /medialibrary/pdfs/factsheets/sophossafeguardportprotectordsus*
Disallow: /medialibrary/pdfs/factsheets/sophossafeguardprivatecryptodsna*
Disallow: /medialibrary/pdfs/factsheets/sophossafeguardprivatecryptodsuk*
Disallow: /medialibrary/pdfs/factsheets/sophossafeguardprivatediskdsna*
Disallow: /medialibrary/pdfs/factsheets/sophossafeguardprivatediskdsuk*
Disallow: /medialibrary/pdfs/factsheets/sophossafeguardprivatediskdsus*
Disallow: /medialibrary/pdfs/factsheets/sophossafeguardremovablemediadsus*
Disallow: /medialibrary/pdfs/factsheets/sophossafeguardwhatsnewwnna*
